

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jul 21 15:26:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1939
 12989  14C6  0857               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
 12990  14C7  00FA               	movwf	_TMR0_InterruptHandler+1
 12991  14C8  0856               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
 12992  14C9  00F9               	movwf	_TMR0_InterruptHandler
 12993  14CA                     l551:	
 12994  14CA  0008               	return
 12995  14CB                     __end_of_TMR0_SetInterruptHandler:	
 12996                           
 12997                           	psect	text77
 12998  0598                     __ptext77:	
 12999 ;; *************** function _PIN_MANAGER_Initialize *****************
 13000 ;; Defined at:
 13001 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
 13002 ;; Parameters:    Size  Location     Type
 13003 ;;		None
 13004 ;; Auto vars:     Size  Location     Type
 13005 ;;		None
 13006 ;; Return value:  Size  Location     Type
 13007 ;;                  1    wreg      void 
 13008 ;; Registers used:
 13009 ;;		wreg, status,2, status,0, pclath, cstack
 13010 ;; Tracked objects:
 13011 ;;		On entry : 0/0
 13012 ;;		On exit  : 0/0
 13013 ;;		Unchanged: 0/0
 13014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13015 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13016 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13017 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13018 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13019 ;;Total ram usage:        0 bytes
 13020 ;; Hardware stack levels used:    1
 13021 ;; Hardware stack levels required when called:    7
 13022 ;; This function calls:
 13023 ;;		_IOCBF4_SetInterruptHandler
 13024 ;; This function is called by:
 13025 ;;		_SYSTEM_Initialize
 13026 ;; This function uses a non-reentrant model
 13027 ;;
 13028                           
 13029                           
 13030                           ;psect for function _PIN_MANAGER_Initialize
 13031  0598                     _PIN_MANAGER_Initialize:	
 13032  0598                     l7129:	
 13033                           ;incstack = 0
 13034                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
 13035                           
 13036                           
 13037                           ;mcc_generated_files/pin_manager.c: 62:     LATE = 0x00;
 13038  0598  0022               	movlb	2	; select bank2
 13039  0599  0190               	clrf	16	;volatile
 13040                           
 13041                           ;mcc_generated_files/pin_manager.c: 63:     LATD = 0x00;
 13042  059A  018F               	clrf	15	;volatile
 13043                           
 13044                           ;mcc_generated_files/pin_manager.c: 64:     LATA = 0x00;
 13045  059B  018C               	clrf	12	;volatile
 13046                           
 13047                           ;mcc_generated_files/pin_manager.c: 65:     LATB = 0x00;
 13048  059C  018D               	clrf	13	;volatile
 13049                           
 13050                           ;mcc_generated_files/pin_manager.c: 66:     LATC = 0x00;
 13051  059D  018E               	clrf	14	;volatile
 13052  059E                     l7131:	
 13053                           
 13054                           ;mcc_generated_files/pin_manager.c: 71:     TRISE = 0x0D;
 13055  059E  300D               	movlw	13
 13056  059F  0021               	movlb	1	; select bank1
 13057  05A0  0090               	movwf	16	;volatile
 13058  05A1                     l7133:	
 13059                           
 13060                           ;mcc_generated_files/pin_manager.c: 72:     TRISA = 0x67;
 13061  05A1  3067               	movlw	103
 13062  05A2  008C               	movwf	12	;volatile
 13063  05A3                     l7135:	
 13064                           
 13065                           ;mcc_generated_files/pin_manager.c: 73:     TRISB = 0x7F;
 13066  05A3  307F               	movlw	127
 13067  05A4  008D               	movwf	13	;volatile
 13068  05A5                     l7137:	
 13069                           
 13070                           ;mcc_generated_files/pin_manager.c: 74:     TRISC = 0xBD;
 13071  05A5  30BD               	movlw	189
 13072  05A6  008E               	movwf	14	;volatile
 13073                           
 13074                           ;mcc_generated_files/pin_manager.c: 75:     TRISD = 0x00;
 13075  05A7  018F               	clrf	15	;volatile
 13076                           
 13077                           ;mcc_generated_files/pin_manager.c: 80:     ANSELD = 0x00;
 13078  05A8  0023               	movlb	3	; select bank3
 13079  05A9  018F               	clrf	15	;volatile
 13080  05AA                     l7139:	
 13081                           
 13082                           ;mcc_generated_files/pin_manager.c: 81:     ANSELB = 0x20;
 13083  05AA  3020               	movlw	32
 13084  05AB  008D               	movwf	13	;volatile
 13085  05AC                     l7141:	
 13086                           
 13087                           ;mcc_generated_files/pin_manager.c: 82:     ANSELE = 0x05;
 13088  05AC  3005               	movlw	5
 13089  05AD  0090               	movwf	16	;volatile
 13090  05AE                     l7143:	
 13091                           
 13092                           ;mcc_generated_files/pin_manager.c: 83:     ANSELA = 0x27;
 13093  05AE  3027               	movlw	39
 13094  05AF  008C               	movwf	12	;volatile
 13095  05B0                     l7145:	
 13096                           
 13097                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
 13098  05B0  0024               	movlb	4	; select bank4
 13099  05B1  0190               	clrf	16	;volatile
 13100  05B2                     l7147:	
 13101                           
 13102                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
 13103  05B2  018D               	clrf	13	;volatile
 13104  05B3                     l7149:	
 13105                           
 13106                           ;mcc_generated_files/pin_manager.c: 90:     OPTION_REGbits.nWPUEN = 1;
 13107  05B3  0021               	movlb	1	; select bank1
 13108  05B4  1795               	bsf	21,7	;volatile
 13109  05B5                     l7151:	
 13110                           
 13111                           ;mcc_generated_files/pin_manager.c: 96:     APFCON = 0x00;
 13112  05B5  0022               	movlb	2	; select bank2
 13113  05B6  019D               	clrf	29	;volatile
 13114  05B7                     l7153:	
 13115                           
 13116                           ;mcc_generated_files/pin_manager.c: 102:     IOCBFbits.IOCBF4 = 0;
 13117  05B7  0027               	movlb	7	; select bank7
 13118  05B8  1216               	bcf	22,4	;volatile
 13119  05B9                     l7155:	
 13120                           
 13121                           ;mcc_generated_files/pin_manager.c: 104:     IOCBNbits.IOCBN4 = 1;
 13122  05B9  1615               	bsf	21,4	;volatile
 13123  05BA                     l7157:	
 13124                           
 13125                           ;mcc_generated_files/pin_manager.c: 106:     IOCBPbits.IOCBP4 = 1;
 13126  05BA  1614               	bsf	20,4	;volatile
 13127  05BB                     l7159:	
 13128                           
 13129                           ;mcc_generated_files/pin_manager.c: 111:     IOCBF4_SetInterruptHandler(IOCBF4_DefaultIn
      +                          terruptHandler);
 13130  05BB  3042               	movlw	low _IOCBF4_DefaultInterruptHandler
 13131  05BC  0020               	movlb	0	; select bank0
 13132  05BD  00D6               	movwf	IOCBF4_SetInterruptHandler@InterruptHandler
 13133  05BE  3014               	movlw	high _IOCBF4_DefaultInterruptHandler
 13134  05BF  00D7               	movwf	IOCBF4_SetInterruptHandler@InterruptHandler+1
 13135  05C0  3195  2549  3185   	fcall	_IOCBF4_SetInterruptHandler
 13136  05C3                     l7161:	
 13137                           
 13138                           ;mcc_generated_files/pin_manager.c: 114:     INTCONbits.IOCIE = 1;
 13139  05C3  158B               	bsf	11,3	;volatile
 13140  05C4                     l499:	
 13141  05C4  0008               	return
 13142  05C5                     __end_of_PIN_MANAGER_Initialize:	
 13143                           
 13144                           	psect	text78
 13145  1549                     __ptext78:	
 13146 ;; *************** function _IOCBF4_SetInterruptHandler *****************
 13147 ;; Defined at:
 13148 ;;		line 145 in file "mcc_generated_files/pin_manager.c"
 13149 ;; Parameters:    Size  Location     Type
 13150 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
 13151 ;;		 -> secondISR(1), IOCBF4_DefaultInterruptHandler(1), 
 13152 ;; Auto vars:     Size  Location     Type
 13153 ;;		None
 13154 ;; Return value:  Size  Location     Type
 13155 ;;                  1    wreg      void 
 13156 ;; Registers used:
 13157 ;;		wreg
 13158 ;; Tracked objects:
 13159 ;;		On entry : 0/0
 13160 ;;		On exit  : 0/0
 13161 ;;		Unchanged: 0/0
 13162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13163 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13164 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13165 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13166 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13167 ;;Total ram usage:        2 bytes
 13168 ;; Hardware stack levels used:    1
 13169 ;; Hardware stack levels required when called:    6
 13170 ;; This function calls:
 13171 ;;		Nothing
 13172 ;; This function is called by:
 13173 ;;		_PIN_MANAGER_Initialize
 13174 ;;		_main
 13175 ;; This function uses a non-reentrant model
 13176 ;;
 13177                           
 13178                           
 13179                           ;psect for function _IOCBF4_SetInterruptHandler
 13180  1549                     _IOCBF4_SetInterruptHandler:	
 13181  1549                     l7043:	
 13182                           ;incstack = 0
 13183                           ; Regs used in _IOCBF4_SetInterruptHandler: [wreg]
 13184                           
 13185                           
 13186                           ;mcc_generated_files/pin_manager.c: 146:     IOCBF4_InterruptHandler = InterruptHandler;
 13187  1549  0020               	movlb	0	; select bank0
 13188  154A  0857               	movf	IOCBF4_SetInterruptHandler@InterruptHandler+1,w
 13189  154B  0021               	movlb	1	; select bank1
 13190  154C  00D8               	movwf	(_IOCBF4_InterruptHandler+1)^(0+128)
 13191  154D  0020               	movlb	0	; select bank0
 13192  154E  0856               	movf	IOCBF4_SetInterruptHandler@InterruptHandler,w
 13193  154F  0021               	movlb	1	; select bank1
 13194  1550  00D7               	movwf	_IOCBF4_InterruptHandler^(0+128)
 13195  1551                     l510:	
 13196  1551  0008               	return
 13197  1552                     __end_of_IOCBF4_SetInterruptHandler:	
 13198                           
 13199                           	psect	text79
 13200  15C4                     __ptext79:	
 13201 ;; *************** function _OSCILLATOR_Initialize *****************
 13202 ;; Defined at:
 13203 ;;		line 62 in file "mcc_generated_files/mcc.c"
 13204 ;; Parameters:    Size  Location     Type
 13205 ;;		None
 13206 ;; Auto vars:     Size  Location     Type
 13207 ;;		None
 13208 ;; Return value:  Size  Location     Type
 13209 ;;                  1    wreg      void 
 13210 ;; Registers used:
 13211 ;;		wreg, status,2
 13212 ;; Tracked objects:
 13213 ;;		On entry : 0/0
 13214 ;;		On exit  : 0/0
 13215 ;;		Unchanged: 0/0
 13216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13217 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13218 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13219 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13220 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13221 ;;Total ram usage:        0 bytes
 13222 ;; Hardware stack levels used:    1
 13223 ;; Hardware stack levels required when called:    6
 13224 ;; This function calls:
 13225 ;;		Nothing
 13226 ;; This function is called by:
 13227 ;;		_SYSTEM_Initialize
 13228 ;; This function uses a non-reentrant model
 13229 ;;
 13230                           
 13231                           
 13232                           ;psect for function _OSCILLATOR_Initialize
 13233  15C4                     _OSCILLATOR_Initialize:	
 13234  15C4                     l7163:	
 13235                           ;incstack = 0
 13236                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
 13237                           
 13238                           
 13239                           ;mcc_generated_files/mcc.c: 65:     OSCCON = 0x70;
 13240  15C4  3070               	movlw	112
 13241  15C5  0021               	movlb	1	; select bank1
 13242  15C6  0099               	movwf	25	;volatile
 13243  15C7                     l7165:	
 13244                           
 13245                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
 13246  15C7  0198               	clrf	24	;volatile
 13247  15C8                     l7167:	
 13248                           
 13249                           ;mcc_generated_files/mcc.c: 69:     BORCON = 0x00;
 13250  15C8  0022               	movlb	2	; select bank2
 13251  15C9  0196               	clrf	22	;volatile
 13252  15CA                     l438:	
 13253                           ;mcc_generated_files/mcc.c: 72:     {;mcc_generated_files/mcc.c: 73:     }
 13254                           
 13255                           
 13256                           ;mcc_generated_files/mcc.c: 71:     while(PLLR == 0)
 13257  15CA  0021               	movlb	1	; select bank1
 13258  15CB  1F1A               	btfss	26,6	;volatile
 13259  15CC  2DCE               	goto	u5631
 13260  15CD  2DCF               	goto	u5630
 13261  15CE                     u5631:	
 13262  15CE  2DCA               	goto	l438
 13263  15CF                     u5630:	
 13264  15CF                     l441:	
 13265  15CF  0008               	return
 13266  15D0                     __end_of_OSCILLATOR_Initialize:	
 13267                           
 13268                           	psect	text80
 13269  1483                     __ptext80:	
 13270 ;; *************** function _FVR_Initialize *****************
 13271 ;; Defined at:
 13272 ;;		line 58 in file "mcc_generated_files/fvr.c"
 13273 ;; Parameters:    Size  Location     Type
 13274 ;;		None
 13275 ;; Auto vars:     Size  Location     Type
 13276 ;;		None
 13277 ;; Return value:  Size  Location     Type
 13278 ;;                  1    wreg      void 
 13279 ;; Registers used:
 13280 ;;		wreg
 13281 ;; Tracked objects:
 13282 ;;		On entry : 0/0
 13283 ;;		On exit  : 0/0
 13284 ;;		Unchanged: 0/0
 13285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13286 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13287 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13288 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13289 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13290 ;;Total ram usage:        0 bytes
 13291 ;; Hardware stack levels used:    1
 13292 ;; Hardware stack levels required when called:    6
 13293 ;; This function calls:
 13294 ;;		Nothing
 13295 ;; This function is called by:
 13296 ;;		_SYSTEM_Initialize
 13297 ;; This function uses a non-reentrant model
 13298 ;;
 13299                           
 13300                           
 13301                           ;psect for function _FVR_Initialize
 13302  1483                     _FVR_Initialize:	
 13303  1483                     l7171:	
 13304                           ;incstack = 0
 13305                           ; Regs used in _FVR_Initialize: [wreg]
 13306                           
 13307                           
 13308                           ;mcc_generated_files/fvr.c: 61:     FVRCON = 0x81;
 13309  1483  3081               	movlw	129
 13310  1484  0022               	movlb	2	; select bank2
 13311  1485  0097               	movwf	23	;volatile
 13312  1486                     l708:	
 13313  1486  0008               	return
 13314  1487                     __end_of_FVR_Initialize:	
 13315                           
 13316                           	psect	text81
 13317  0757                     __ptext81:	
 13318 ;; *************** function _EUSART_Initialize *****************
 13319 ;; Defined at:
 13320 ;;		line 66 in file "mcc_generated_files/eusart.c"
 13321 ;; Parameters:    Size  Location     Type
 13322 ;;		None
 13323 ;; Auto vars:     Size  Location     Type
 13324 ;;		None
 13325 ;; Return value:  Size  Location     Type
 13326 ;;                  1    wreg      void 
 13327 ;; Registers used:
 13328 ;;		wreg, status,2, status,0, pclath, cstack
 13329 ;; Tracked objects:
 13330 ;;		On entry : 0/0
 13331 ;;		On exit  : 0/0
 13332 ;;		Unchanged: 0/0
 13333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13334 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13335 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13336 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13337 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13338 ;;Total ram usage:        0 bytes
 13339 ;; Hardware stack levels used:    1
 13340 ;; Hardware stack levels required when called:    7
 13341 ;; This function calls:
 13342 ;;		_EUSART_SetErrorHandler
 13343 ;;		_EUSART_SetFramingErrorHandler
 13344 ;;		_EUSART_SetOverrunErrorHandler
 13345 ;; This function is called by:
 13346 ;;		_SYSTEM_Initialize
 13347 ;; This function uses a non-reentrant model
 13348 ;;
 13349                           
 13350                           
 13351                           ;psect for function _EUSART_Initialize
 13352  0757                     _EUSART_Initialize:	
 13353  0757                     l7191:	
 13354                           ;incstack = 0
 13355                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
 13356                           
 13357                           
 13358                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
 13359  0757  3008               	movlw	8
 13360  0758  0023               	movlb	3	; select bank3
 13361  0759  009F               	movwf	31	;volatile
 13362                           
 13363                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
 13364  075A  3090               	movlw	144
 13365  075B  009D               	movwf	29	;volatile
 13366                           
 13367                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
 13368  075C  3024               	movlw	36
 13369  075D  009E               	movwf	30	;volatile
 13370                           
 13371                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x40;
 13372  075E  3040               	movlw	64
 13373  075F  009B               	movwf	27	;volatile
 13374                           
 13375                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x03;
 13376  0760  3003               	movlw	3
 13377  0761  009C               	movwf	28	;volatile
 13378  0762                     l7193:	
 13379                           
 13380                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
 13381  0762  3000               	movlw	0
 13382  0763  0020               	movlb	0	; select bank0
 13383  0764  00D6               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
 13384  0765  3000               	movlw	0
 13385  0766  00D7               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
 13386  0767  3195  2537  3187   	fcall	_EUSART_SetFramingErrorHandler
 13387  076A                     l7195:	
 13388                           
 13389                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
 13390  076A  3000               	movlw	0
 13391  076B  0020               	movlb	0	; select bank0
 13392  076C  00D6               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
 13393  076D  3000               	movlw	0
 13394  076E  00D7               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
 13395  076F  3195  2540  3187   	fcall	_EUSART_SetOverrunErrorHandler
 13396  0772                     l7197:	
 13397                           
 13398                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
 13399  0772  3000               	movlw	0
 13400  0773  0020               	movlb	0	; select bank0
 13401  0774  00D6               	movwf	EUSART_SetErrorHandler@interruptHandler
 13402  0775  3000               	movlw	0
 13403  0776  00D7               	movwf	EUSART_SetErrorHandler@interruptHandler+1
 13404  0777  3195  252E  3187   	fcall	_EUSART_SetErrorHandler
 13405  077A                     l7199:	
 13406                           
 13407                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
 13408  077A  01FC               	clrf	_eusartRxLastError	;volatile
 13409  077B                     l792:	
 13410  077B  0008               	return
 13411  077C                     __end_of_EUSART_Initialize:	
 13412                           
 13413                           	psect	text82
 13414  1540                     __ptext82:	
 13415 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
 13416 ;; Defined at:
 13417 ;;		line 163 in file "mcc_generated_files/eusart.c"
 13418 ;; Parameters:    Size  Location     Type
 13419 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
 13420 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
 13421 ;; Auto vars:     Size  Location     Type
 13422 ;;		None
 13423 ;; Return value:  Size  Location     Type
 13424 ;;                  1    wreg      void 
 13425 ;; Registers used:
 13426 ;;		wreg
 13427 ;; Tracked objects:
 13428 ;;		On entry : 0/0
 13429 ;;		On exit  : 0/0
 13430 ;;		Unchanged: 0/0
 13431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13432 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13433 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13434 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13435 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13436 ;;Total ram usage:        2 bytes
 13437 ;; Hardware stack levels used:    1
 13438 ;; Hardware stack levels required when called:    6
 13439 ;; This function calls:
 13440 ;;		Nothing
 13441 ;; This function is called by:
 13442 ;;		_EUSART_Initialize
 13443 ;; This function uses a non-reentrant model
 13444 ;;
 13445                           
 13446                           
 13447                           ;psect for function _EUSART_SetOverrunErrorHandler
 13448  1540                     _EUSART_SetOverrunErrorHandler:	
 13449  1540                     l7049:	
 13450                           ;incstack = 0
 13451                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
 13452                           
 13453                           
 13454                           ;mcc_generated_files/eusart.c: 164:     EUSART_OverrunErrorHandler = interruptHandler;
 13455  1540  0020               	movlb	0	; select bank0
 13456  1541  0857               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
 13457  1542  0021               	movlb	1	; select bank1
 13458  1543  00D4               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
 13459  1544  0020               	movlb	0	; select bank0
 13460  1545  0856               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
 13461  1546  0021               	movlb	1	; select bank1
 13462  1547  00D3               	movwf	_EUSART_OverrunErrorHandler^(0+128)
 13463  1548                     l834:	
 13464  1548  0008               	return
 13465  1549                     __end_of_EUSART_SetOverrunErrorHandler:	
 13466                           
 13467                           	psect	text83
 13468  1537                     __ptext83:	
 13469 ;; *************** function _EUSART_SetFramingErrorHandler *****************
 13470 ;; Defined at:
 13471 ;;		line 159 in file "mcc_generated_files/eusart.c"
 13472 ;; Parameters:    Size  Location     Type
 13473 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
 13474 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
 13475 ;; Auto vars:     Size  Location     Type
 13476 ;;		None
 13477 ;; Return value:  Size  Location     Type
 13478 ;;                  1    wreg      void 
 13479 ;; Registers used:
 13480 ;;		wreg
 13481 ;; Tracked objects:
 13482 ;;		On entry : 0/0
 13483 ;;		On exit  : 0/0
 13484 ;;		Unchanged: 0/0
 13485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13486 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13487 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13488 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13489 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13490 ;;Total ram usage:        2 bytes
 13491 ;; Hardware stack levels used:    1
 13492 ;; Hardware stack levels required when called:    6
 13493 ;; This function calls:
 13494 ;;		Nothing
 13495 ;; This function is called by:
 13496 ;;		_EUSART_Initialize
 13497 ;; This function uses a non-reentrant model
 13498 ;;
 13499                           
 13500                           
 13501                           ;psect for function _EUSART_SetFramingErrorHandler
 13502  1537                     _EUSART_SetFramingErrorHandler:	
 13503  1537                     l7047:	
 13504                           ;incstack = 0
 13505                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
 13506                           
 13507                           
 13508                           ;mcc_generated_files/eusart.c: 160:     EUSART_FramingErrorHandler = interruptHandler;
 13509  1537  0020               	movlb	0	; select bank0
 13510  1538  0857               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
 13511  1539  0021               	movlb	1	; select bank1
 13512  153A  00D6               	movwf	(_EUSART_FramingErrorHandler+1)^(0+128)
 13513  153B  0020               	movlb	0	; select bank0
 13514  153C  0856               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
 13515  153D  0021               	movlb	1	; select bank1
 13516  153E  00D5               	movwf	_EUSART_FramingErrorHandler^(0+128)
 13517  153F                     l831:	
 13518  153F  0008               	return
 13519  1540                     __end_of_EUSART_SetFramingErrorHandler:	
 13520                           
 13521                           	psect	text84
 13522  152E                     __ptext84:	
 13523 ;; *************** function _EUSART_SetErrorHandler *****************
 13524 ;; Defined at:
 13525 ;;		line 167 in file "mcc_generated_files/eusart.c"
 13526 ;; Parameters:    Size  Location     Type
 13527 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
 13528 ;;		 -> EUSART_DefaultErrorHandler(1), 
 13529 ;; Auto vars:     Size  Location     Type
 13530 ;;		None
 13531 ;; Return value:  Size  Location     Type
 13532 ;;                  1    wreg      void 
 13533 ;; Registers used:
 13534 ;;		wreg
 13535 ;; Tracked objects:
 13536 ;;		On entry : 0/0
 13537 ;;		On exit  : 0/0
 13538 ;;		Unchanged: 0/0
 13539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13540 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13541 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13542 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13543 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13544 ;;Total ram usage:        2 bytes
 13545 ;; Hardware stack levels used:    1
 13546 ;; Hardware stack levels required when called:    6
 13547 ;; This function calls:
 13548 ;;		Nothing
 13549 ;; This function is called by:
 13550 ;;		_EUSART_Initialize
 13551 ;; This function uses a non-reentrant model
 13552 ;;
 13553                           
 13554                           
 13555                           ;psect for function _EUSART_SetErrorHandler
 13556  152E                     _EUSART_SetErrorHandler:	
 13557  152E                     l7051:	
 13558                           ;incstack = 0
 13559                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
 13560                           
 13561                           
 13562                           ;mcc_generated_files/eusart.c: 168:     EUSART_ErrorHandler = interruptHandler;
 13563  152E  0020               	movlb	0	; select bank0
 13564  152F  0857               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
 13565  1530  0021               	movlb	1	; select bank1
 13566  1531  00D2               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
 13567  1532  0020               	movlb	0	; select bank0
 13568  1533  0856               	movf	EUSART_SetErrorHandler@interruptHandler,w
 13569  1534  0021               	movlb	1	; select bank1
 13570  1535  00D1               	movwf	_EUSART_ErrorHandler^(0+128)
 13571  1536                     l837:	
 13572  1536  0008               	return
 13573  1537                     __end_of_EUSART_SetErrorHandler:	
 13574                           
 13575                           	psect	text85
 13576  0800                     __ptext85:	
 13577 ;; *************** function _ADC_Initialize *****************
 13578 ;; Defined at:
 13579 ;;		line 67 in file "mcc_generated_files/adc.c"
 13580 ;; Parameters:    Size  Location     Type
 13581 ;;		None
 13582 ;; Auto vars:     Size  Location     Type
 13583 ;;		None
 13584 ;; Return value:  Size  Location     Type
 13585 ;;                  1    wreg      void 
 13586 ;; Registers used:
 13587 ;;		wreg, status,2
 13588 ;; Tracked objects:
 13589 ;;		On entry : 0/0
 13590 ;;		On exit  : 0/0
 13591 ;;		Unchanged: 0/0
 13592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13593 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
